-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (9.5s)
-- Generating done (0.6s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/warehouse_world
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//launch
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//launch/warehouse_storage_launch.launch.py
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//config
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//config/gz_bridge_ros.yaml
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//worlds
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//worlds/warehouse_storage.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/scripts
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/scripts/model.material
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/BOXSET_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FLOOR_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FANS_Roughness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/INTERCOM_Emissive.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/ROOF_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/PILLERS_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/STAIRS_Metalness.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/WALLS_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FireAlarm_Albedo.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Forklift_Forklift_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Window_WINDOW_Metallic.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/BOXSET_Emissive.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/Pipes_Normal.png
-- Installing: /root/workspaces/ros2_ws/install/warehouse_world/share/warehouse_world//models/Depot/materials/textures/FireAlarmPole_Albedo.png
