-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (12.8s)
-- Generating done (0.9s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/library_world
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//launch
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//launch/library_world_launch.py
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//world
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//world/library.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_d
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_d/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_d/materials
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_d/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_d/materials/textures/aws_BookshelfB_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_d/materials/textures/aws_BookshelfB_02.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_d/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_d/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_d/meshes/SHELVES.dae
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/floor
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/floor/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/floor/materials
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/floor/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/floor/materials/textures/aws_FloorB_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/floor/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/floor/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/floor/meshes/floor_collision.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/floor/meshes/floor_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_b
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_b/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_b/materials
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_b/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_b/materials/textures/aws_BookshelfA_02.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_b/materials/textures/aws_BookshelfA_03.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_b/materials/textures/aws_BookshelfA_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_b/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_b/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_b/meshes/bookshelfb_collision.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_b/meshes/bookshelfb_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_e
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_e/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_e/materials
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_e/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_e/materials/textures/aws_BookshelfC_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_e/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_e/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_e/meshes/bookshelfe_collision.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf_e/meshes/bookshelfe_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/etgah_logo
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/etgah_logo/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/etgah_logo/materials
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/etgah_logo/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/etgah_logo/materials/textures/logo.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/etgah_logo/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa/materials
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa/materials/textures/Wood1.jpg
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa/materials/textures/Wood_Fine_AI_03-CW.jpg
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa/meshes/Sofa3
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa/meshes/Sofa3/Wood1.jpg
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa/meshes/Sofa3/Wood_Fine_AI_03-CW.jpg
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/sofa/meshes/sofa.dae
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf/materials
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf/materials/textures/aws_BookshelfB_01.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf/materials/textures/aws_BookshelfB_02.png
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf/model.config
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf/meshes
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf/meshes/bookshelf_collision.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/bookshelf/meshes/bookshelf_visual.DAE
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/house_wall
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/house_wall/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/library_world/share/library_world//models/house_wall/materials
