[0.428s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/nawar_project/install/human_detector:/root/workspaces/nawar_project/install/ffw_teleop:/root/workspaces/nawar_project/install/ffw_bringup:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --build /root/workspaces/ros2_ws/build/ffw_moveit_config -- -j4 -l4
[0.669s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/nawar_project/install/human_detector:/root/workspaces/nawar_project/install/ffw_teleop:/root/workspaces/nawar_project/install/ffw_bringup:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --build /root/workspaces/ros2_ws/build/ffw_moveit_config -- -j4 -l4
[0.685s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/nawar_project/install/human_detector:/root/workspaces/nawar_project/install/ffw_teleop:/root/workspaces/nawar_project/install/ffw_bringup:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --install /root/workspaces/ros2_ws/build/ffw_moveit_config
[0.766s] -- Install configuration: ""
[0.775s] -- Execute custom install script
[0.795s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/chomp_planning.yaml
[0.814s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/ffw.srdf
[0.833s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/joint_limits.yaml
[0.862s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/kinematics.yaml
[0.871s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit.rviz
[0.871s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit_controllers.yaml
[0.872s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit_cpp.yaml
[0.872s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/ompl_planning.yaml
[0.872s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/pilz_cartesian_limits.yaml
[0.877s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.892s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/launch/moveit.launch.py
[0.893s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/.setup_assistant
[0.912s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/package_run_dependencies/ffw_moveit_config
[0.927s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/parent_prefix_path/ffw_moveit_config
[0.928s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/ament_prefix_path.sh
[0.951s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/ament_prefix_path.dsv
[0.965s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/path.sh
[0.990s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/path.dsv
[1.044s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.bash
[1.058s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.sh
[1.058s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.zsh
[1.059s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.dsv
[1.073s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/package.dsv
[1.092s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/packages/ffw_moveit_config
[1.146s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/cmake/ffw_moveit_configConfig.cmake
[1.172s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/cmake/ffw_moveit_configConfig-version.cmake
[1.190s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/package.xml
[1.199s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/nawar_project/install/human_detector:/root/workspaces/nawar_project/install/ffw_teleop:/root/workspaces/nawar_project/install/ffw_bringup:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --install /root/workspaces/ros2_ws/build/ffw_moveit_config
