-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.6s)
-- Generating done (0.6s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/ffw_moveit_config
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/launch
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/launch/moveit.launch.py
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/ffw.srdf
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/joint_limits.yaml
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/chomp_planning.yaml
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/kinematics.yaml
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit.rviz
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit_controllers.yaml
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/ompl_planning.yaml
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/package_run_dependencies/ffw_moveit_config
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/parent_prefix_path/ffw_moveit_config
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/ament_prefix_path.sh
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/path.sh
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/path.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.bash
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.sh
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.zsh
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/package.dsv
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/packages/ffw_moveit_config
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/cmake/ffw_moveit_configConfig.cmake
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/cmake/ffw_moveit_configConfig-version.cmake
-- Installing: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/package.xml
