[0.405s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake /root/workspaces/ros2_ws/src/ai-worker-sim/ffw_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/workspaces/ros2_ws/install/ffw_moveit_config
[0.447s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.227s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.518s] -- Configuring done (4.1s)
[5.106s] -- Generating done (0.5s)
[5.451s] -- Build files have been written to: /root/workspaces/ros2_ws/build/ffw_moveit_config
[5.456s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake /root/workspaces/ros2_ws/src/ai-worker-sim/ffw_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/workspaces/ros2_ws/install/ffw_moveit_config
[5.457s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --build /root/workspaces/ros2_ws/build/ffw_moveit_config -- -j4 -l4
[5.994s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --build /root/workspaces/ros2_ws/build/ffw_moveit_config -- -j4 -l4
[5.994s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --install /root/workspaces/ros2_ws/build/ffw_moveit_config
[5.998s] -- Install configuration: ""
[6.013s] -- Execute custom install script
[6.013s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/chomp_planning.yaml
[6.051s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/ffw.srdf
[6.121s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/joint_limits.yaml
[6.217s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/kinematics.yaml
[6.290s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit.rviz
[6.315s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit_controllers.yaml
[6.391s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit_cpp.yaml
[6.430s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/ompl_planning.yaml
[6.505s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/pilz_cartesian_limits.yaml
[6.540s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[6.621s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/launch/moveit.launch.py
[6.656s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/.setup_assistant
[6.721s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/package_run_dependencies/ffw_moveit_config
[6.805s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/parent_prefix_path/ffw_moveit_config
[6.841s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/ament_prefix_path.sh
[6.920s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/ament_prefix_path.dsv
[7.016s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/path.sh
[7.041s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/path.dsv
[7.113s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.bash
[7.151s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.sh
[7.218s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.zsh
[7.313s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.dsv
[7.391s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/package.dsv
[7.428s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/packages/ffw_moveit_config
[7.492s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/cmake/ffw_moveit_configConfig.cmake
[7.542s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/cmake/ffw_moveit_configConfig-version.cmake
[7.612s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/package.xml
[8.130s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --install /root/workspaces/ros2_ws/build/ffw_moveit_config
