-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.8s)
-- Generating done (0.5s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/ffw_description
-- Install configuration: ""
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/launch
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/launch/ffw_sg2_rev1.launch.py
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20
-- Up-to-date: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_base_unit.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_finger_mcp.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_thumb_ip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_thumb_tip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_finger_tip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_finger_dip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_thumb_mcp.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_finger_pip.stl
