-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (4.7s)
-- Generating done (0.6s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/ffw_description
-- Install configuration: ""
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/launch
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/launch/ffw_sg2_rev1.launch.py
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_base_unit.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_finger_mcp.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_thumb_ip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_thumb_tip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_finger_tip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_finger_dip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_thumb_mcp.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_finger_pip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_left/hx5_d20_thumb_mcp2.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_base_unit.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_finger_mcp.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_thumb_ip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_thumb_tip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_finger_tip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_finger_dip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_thumb_mcp.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_finger_pip.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/hx5_d20/hx5_d20_right/hx5_d20_thumb_mcp2.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link1.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link7.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link5.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link3.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/base_mobile_assy.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/right_wheel_steer_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/left_wheel_drive_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/rear_wheel_steer_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/right_wheel_drive_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/rear_wheel_drive_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/lift_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/swerve/left_wheel_steer_link.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/head_link2.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link3.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link1.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link7.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link5.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/head_link1.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/zedm.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link2.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link6.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/body_arm_assy.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link4.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_r_link4.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/base
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/base/base_mobile_assy.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link2.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/follower/arm_l_link6.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a/r1.stl
-- Installing: /root/workspaces/ros2_ws/install/ffw_description/share/ffw_description/meshes/common/rh_p12_rn_a/base.stl
