[0.258s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/workspaces/ros2_ws/build/ffw_moveit_config -- -j4 -l4
[0.432s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/workspaces/ros2_ws/build/ffw_moveit_config -- -j4 -l4
[0.432s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/workspaces/ros2_ws/build/ffw_moveit_config
[0.433s] -- Install configuration: ""
[0.433s] -- Execute custom install script
[0.436s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/chomp_planning.yaml
[0.443s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/ffw.srdf
[0.450s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/joint_limits.yaml
[0.472s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/kinematics.yaml
[0.490s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit.rviz
[0.508s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit_controllers.yaml
[0.525s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit_cpp.yaml
[0.542s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/ompl_planning.yaml
[0.559s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/pilz_cartesian_limits.yaml
[0.559s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.559s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/launch/moveit.launch.py
[0.560s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/.setup_assistant
[0.560s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/package_run_dependencies/ffw_moveit_config
[0.560s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/parent_prefix_path/ffw_moveit_config
[0.560s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/ament_prefix_path.sh
[0.561s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/ament_prefix_path.dsv
[0.561s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/path.sh
[0.565s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/path.dsv
[0.593s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.bash
[0.621s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.sh
[0.643s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.zsh
[0.677s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.dsv
[0.703s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/package.dsv
[0.739s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/packages/ffw_moveit_config
[0.748s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/cmake/ffw_moveit_configConfig.cmake
[0.771s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/cmake/ffw_moveit_configConfig-version.cmake
[0.816s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/package.xml
[0.854s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/workspaces/ros2_ws/build/ffw_moveit_config
