[0.356s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake /root/workspaces/ros2_ws/src/ai-worker-sim/ffw_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/workspaces/ros2_ws/install/ffw_navigation
[0.449s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.444s] -- Found behaviortree_cpp: 4.9.0 (/opt/ros/jazzy/share/behaviortree_cpp/cmake)
[1.456s] -- Found nav_msgs: 5.3.8 (/opt/ros/jazzy/share/nav_msgs/cmake)
[1.553s] -- Found rosidl_generator_c: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.606s] -- Found rosidl_generator_cpp: 4.6.9 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.639s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.711s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.902s] -- Found rclcpp: 28.1.21 (/opt/ros/jazzy/share/rclcpp/cmake)
[2.004s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[2.017s] -- Found rmw_fastrtps_cpp: 8.4.4 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[2.235s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.512s] -- Configuring done (3.1s)
[4.416s] -- Generating done (0.8s)
[4.852s] -- Build files have been written to: /root/workspaces/ros2_ws/build/ffw_navigation
[4.865s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake /root/workspaces/ros2_ws/src/ai-worker-sim/ffw_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/workspaces/ros2_ws/install/ffw_navigation
[4.866s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --build /root/workspaces/ros2_ws/build/ffw_navigation -- -j4 -l4
[5.332s] [100%] Built target is_path_length_under_plugin
[5.422s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --build /root/workspaces/ros2_ws/build/ffw_navigation -- -j4 -l4
[5.501s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --install /root/workspaces/ros2_ws/build/ffw_navigation
[5.903s] -- Install configuration: ""
[5.903s] -- Execute custom install script
[5.903s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/launch/navigation.launch.py
[5.903s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/launch/online_sync_launch.py
[5.903s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/rviz/mapping.rviz
[5.903s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/rviz/navigation.rviz
[5.903s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/config/bt/nav_modes.xml
[5.903s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/config/mapper_params_online_sync.yaml
[5.914s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/config/navigation.yaml
[5.940s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/config/navigation_mppi.yaml
[6.011s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/maps/map.pgm
[6.046s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/maps/map.yaml
[6.134s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/maps/turtlebot3_world_map.pgm
[6.206s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/maps/turtlebot3_world_map.yaml
[6.245s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/environment/library_path.sh
[6.329s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/environment/library_path.dsv
[6.401s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ament_index/resource_index/package_run_dependencies/ffw_navigation
[6.435s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ament_index/resource_index/parent_prefix_path/ffw_navigation
[6.515s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/environment/ament_prefix_path.sh
[6.544s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/environment/ament_prefix_path.dsv
[6.620s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/environment/path.sh
[6.699s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/environment/path.dsv
[6.728s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/local_setup.bash
[6.799s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/local_setup.sh
[6.900s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/local_setup.zsh
[6.937s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/local_setup.dsv
[7.031s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/package.dsv
[7.057s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ament_index/resource_index/packages/ffw_navigation
[7.136s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/cmake/ament_cmake_export_libraries-extras.cmake
[7.215s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/cmake/ament_cmake_export_dependencies-extras.cmake
[7.244s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/cmake/ffw_navigationConfig.cmake
[7.317s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/cmake/ffw_navigationConfig-version.cmake
[7.343s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_navigation/share/ffw_navigation/package.xml
[7.408s] -- Up-to-date: /root/workspaces/ros2_ws/install/ffw_navigation/lib/libis_path_length_under_plugin.so
[7.436s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --install /root/workspaces/ros2_ws/build/ffw_navigation
