-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.8s)
-- Generating done (0.4s)
-- Build files have been written to: /root/workspaces/ros2_ws/build/warehouse_worlds
-- Install configuration: ""
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//launch
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//launch/warehouse_distribution_launch.launch.py
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//launch/warehouse_storage_launch.launch.py
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//launch/warehouse_logistics_launch.launch.py
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//config
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//config/gz_bridge_ros.yaml
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//worlds
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//worlds/warehouse_storage.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//worlds/warehouse_logistics.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//worlds/warehouse_distribution.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/disk_part_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/disk_part_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/disk_part_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/disk_part_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/disk_part_ariac/meshes/disk.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/pulley_part_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/pulley_part_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/pulley_part_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/pulley_part_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/pulley_part_ariac/meshes/pulley.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part2_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part2_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/part2_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/gear_part_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/gear_part_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/gear_part_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/gear_part_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/gear_part_ariac/meshes/gear.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/gasket_part_ariac
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/gasket_part_ariac/model.sdf
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/gasket_part_ariac/model.config
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/gasket_part_ariac/meshes
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/gasket_part_ariac/meshes/gasket.dae
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/model.sdf
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/scripts
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/scripts/model.material
-- Up-to-date: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures
-- Installing: /root/workspaces/ros2_ws/install/warehouse_worlds/share/warehouse_worlds//models/Depot/materials/textures/BOXSET_Normal.png
